Total time: 0.593531s

p[0].x: 5.848	p[0].y: 2.054	p[0].z: -0.800
p[199].x: -5.943	p[199].y: -1.480	p[199].z: -0.912
p[199].vx: -201.509	p[199].vy: -49.636	p[199].vz: -32.479

p[200].x: 4.662	p[200].y: -1.896	p[200].z: 1.698
p[200].vx: 163.717	p[200].vy: -63.912	p[200].vz: 60.127

p[201].x: 8.692	p[201].y: -1.060	p[201].z: -2.120
p[201].vx: 297.085	p[201].vy: -37.776	p[201].vz: -71.414

p[202].x: 4.942	p[202].y: -4.038	p[202].z: 0.224
p[202].vx: 172.915	p[202].vy: -137.310	p[202].vz: 8.109

p[203].x: -0.757	p[203].y: -7.090	p[203].z: -0.075
p[203].vx: -23.749	p[203].vy: -240.312	p[203].vz: -1.756

p[204].x: 0.552	p[204].y: -4.927	p[204].z: 4.316
p[204].vx: 21.060	p[204].vy: -166.904	p[204].vz: 146.759

p[205].x: 4.575	p[205].y: -2.631	p[205].z: -2.089
p[205].vx: 161.407	p[205].vy: -90.322	p[205].vz: -70.931

p[206].x: -4.275	p[206].y: 0.798	p[206].z: 1.673
p[206].vx: -139.713	p[206].vy: 28.409	p[206].vz: 55.014

p[207].x: -1.071	p[207].y: -1.713	p[207].z: -4.086
p[207].vx: -42.655	p[207].vy: -63.330	p[207].vz: -140.116

p[208].x: 1.444	p[208].y: -3.156	p[208].z: -8.346
p[208].vx: 51.280	p[208].vy: -105.661	p[208].vz: -285.200

p[209].x: 2.746	p[209].y: -1.107	p[209].z: -3.979
p[209].vx: 94.660	p[209].vy: -49.539	p[209].vz: -138.532

p[210].x: -7.530	p[210].y: 4.075	p[210].z: -4.204
p[210].vx: -257.942	p[210].vy: 135.545	p[210].vz: -143.213

p[211].x: 0.031	p[211].y: -2.733	p[211].z: 3.009
p[211].vx: 2.342	p[211].vy: -91.185	p[211].vz: 112.101

p[212].x: 5.819	p[212].y: -2.492	p[212].z: 5.443
p[212].vx: 199.467	p[212].vy: -88.115	p[212].vz: 184.693

p[213].x: 2.686	p[213].y: -0.305	p[213].z: 5.853
p[213].vx: 95.642	p[213].vy: -8.899	p[213].vz: 202.220

p[214].x: -2.143	p[214].y: -0.708	p[214].z: 0.546
p[214].vx: -84.059	p[214].vy: -23.761	p[214].vz: 18.644

p[215].x: 2.921	p[215].y: 1.775	p[215].z: 0.267
p[215].vx: 95.879	p[215].vy: 57.225	p[215].vz: 7.918

p[216].x: 1.942	p[216].y: 4.676	p[216].z: 3.894
p[216].vx: 62.878	p[216].vy: 156.337	p[216].vz: 132.242

p[217].x: -2.776	p[217].y: -0.049	p[217].z: 0.174
p[217].vx: -97.864	p[217].vy: -0.199	p[217].vz: 7.514

p[218].x: -4.225	p[218].y: 9.040	p[218].z: 4.263
p[218].vx: -141.980	p[218].vy: 307.683	p[218].vz: 143.246

p[219].x: -2.603	p[219].y: -4.989	p[219].z: 5.009
p[219].vx: -86.386	p[219].vy: -168.191	p[219].vz: 174.233

p[220].x: 0.284	p[220].y: -2.259	p[220].z: 0.768
p[220].vx: 18.242	p[220].vy: -45.734	p[220].vz: 31.629

p[221].x: -6.634	p[221].y: -0.763	p[221].z: -0.802
p[221].vx: -222.364	p[221].vy: -26.256	p[221].vz: -29.787

p[222].x: 4.405	p[222].y: 6.175	p[222].z: -0.232
p[222].vx: 151.114	p[222].vy: 214.466	p[222].vz: -4.346

p[223].x: -1.986	p[223].y: 2.435	p[223].z: 3.714
p[223].vx: -70.271	p[223].vy: 82.393	p[223].vz: 130.192

p[224].x: 7.304	p[224].y: 3.086	p[224].z: -1.471
p[224].vx: 251.724	p[224].vy: 104.324	p[224].vz: -50.069

p[225].x: -2.343	p[225].y: 5.853	p[225].z: -3.659
p[225].vx: -78.078	p[225].vy: 196.649	p[225].vz: -128.733

p[226].x: -1.696	p[226].y: 4.945	p[226].z: 5.105
p[226].vx: -53.646	p[226].vy: 172.935	p[226].vz: 175.423

p[227].x: 1.956	p[227].y: 0.727	p[227].z: -1.536
p[227].vx: 62.828	p[227].vy: 24.508	p[227].vz: -49.283

p[228].x: -6.464	p[228].y: -4.665	p[228].z: -3.707
p[228].vx: -216.298	p[228].vy: -159.262	p[228].vz: -124.441

p[229].x: 6.219	p[229].y: 7.131	p[229].z: -1.973
p[229].vx: 210.076	p[229].vy: 242.343	p[229].vz: -66.171

p[230].x: 0.972	p[230].y: 0.385	p[230].z: -1.262
p[230].vx: 44.184	p[230].vy: 6.716	p[230].vz: -11.885

p[231].x: -0.404	p[231].y: 1.440	p[231].z: -1.633
p[231].vx: -12.508	p[231].vy: 50.274	p[231].vz: -69.531

p[232].x: -2.793	p[232].y: -4.569	p[232].z: 1.907
p[232].vx: -101.764	p[232].vy: -155.941	p[232].vz: 65.395

p[233].x: -6.337	p[233].y: -4.016	p[233].z: -2.336
p[233].vx: -212.118	p[233].vy: -134.187	p[233].vz: -81.120

p[234].x: 0.163	p[234].y: -0.266	p[234].z: -0.751
p[234].vx: -19.291	p[234].vy: -11.734	p[234].vz: -27.772

p[235].x: -0.805	p[235].y: 0.478	p[235].z: -0.554
p[235].vx: 0.522	p[235].vy: 4.662	p[235].vz: -24.373

p[236].x: 4.388	p[236].y: -6.501	p[236].z: 2.074
p[236].vx: 150.503	p[236].vy: -219.932	p[236].vz: 70.382

p[237].x: -3.344	p[237].y: 4.326	p[237].z: 0.228
p[237].vx: -114.858	p[237].vy: 145.484	p[237].vz: 9.769

p[238].x: 7.470	p[238].y: 4.286	p[238].z: 6.413
p[238].vx: 252.129	p[238].vy: 144.625	p[238].vz: 214.742

p[239].x: 1.337	p[239].y: 1.194	p[239].z: 2.030
p[239].vx: 60.439	p[239].vy: 37.587	p[239].vz: 68.412

p[240].x: 0.393	p[240].y: 3.825	p[240].z: -3.516
p[240].vx: 14.693	p[240].vy: 130.101	p[240].vz: -116.734

p[241].x: 8.570	p[241].y: -6.364	p[241].z: -0.762
p[241].vx: 290.390	p[241].vy: -213.216	p[241].vz: -26.889

p[242].x: -0.613	p[242].y: -0.387	p[242].z: -1.033
p[242].vx: 3.878	p[242].vy: -18.618	p[242].vz: -40.736

p[243].x: -0.522	p[243].y: 1.498	p[243].z: -4.516
p[243].vx: -17.290	p[243].vy: 51.110	p[243].vz: -158.843

p[244].x: 1.657	p[244].y: 1.930	p[244].z: 0.206
p[244].vx: 52.771	p[244].vy: 44.604	p[244].vz: 26.953

p[245].x: -1.094	p[245].y: 1.461	p[245].z: -0.447
p[245].vx: -16.837	p[245].vy: 25.352	p[245].vz: -0.171

p[246].x: -2.196	p[246].y: -0.921	p[246].z: -1.363
p[246].vx: -73.007	p[246].vy: -35.487	p[246].vz: -58.334

p[247].x: 1.856	p[247].y: -5.131	p[247].z: -0.001
p[247].vx: 62.131	p[247].vy: -172.495	p[247].vz: 0.858

p[248].x: -2.486	p[248].y: -3.619	p[248].z: -3.084
p[248].vx: -82.807	p[248].vy: -120.315	p[248].vz: -103.660

p[249].x: 1.956	p[249].y: -4.202	p[249].z: 1.112
p[249].vx: 37.423	p[249].vy: -102.770	p[249].vz: 22.739

p[250].x: -1.970	p[250].y: -1.135	p[250].z: -0.677
p[250].vx: -82.026	p[250].vy: -32.589	p[250].vz: -30.668

p[251].x: -3.099	p[251].y: 1.216	p[251].z: 1.069
p[251].vx: -112.656	p[251].vy: 44.616	p[251].vz: 37.389

p[252].x: 3.103	p[252].y: -6.689	p[252].z: -3.048
p[252].vx: 106.356	p[252].vy: -222.951	p[252].vz: -103.393

p[253].x: -3.009	p[253].y: -4.155	p[253].z: -2.679
p[253].vx: -102.467	p[253].vy: -150.550	p[253].vz: -89.444

p[254].x: 5.420	p[254].y: -1.463	p[254].z: -3.153
p[254].vx: 187.570	p[254].vy: -48.794	p[254].vz: -107.741

p[255].x: 1.663	p[255].y: -4.176	p[255].z: -7.456
p[255].vx: 57.568	p[255].vy: -139.258	p[255].vz: -254.911

p[256].x: 5.414	p[256].y: -6.828	p[256].z: 2.080
p[256].vx: 182.688	p[256].vy: -229.769	p[256].vz: 71.666

p[257].x: -3.146	p[257].y: 0.334	p[257].z: 2.390
p[257].vx: -114.693	p[257].vy: -0.007	p[257].vz: 85.116

p[258].x: 0.746	p[258].y: -0.105	p[258].z: 0.503
p[258].vx: 9.745	p[258].vy: -30.187	p[258].vz: 20.046

p[259].x: -6.374	p[259].y: -6.003	p[259].z: -0.271
p[259].vx: -217.226	p[259].vy: -205.589	p[259].vz: -6.092

p[260].x: 2.446	p[260].y: -1.546	p[260].z: -4.046
p[260].vx: 84.021	p[260].vy: -50.708	p[260].vz: -135.121

p[261].x: -0.209	p[261].y: 1.376	p[261].z: 1.838
p[261].vx: -12.290	p[261].vy: 53.383	p[261].vz: 67.827

p[262].x: 0.214	p[262].y: 0.935	p[262].z: 0.140
p[262].vx: 21.167	p[262].vy: 33.793	p[262].vz: -13.936

p[263].x: -0.220	p[263].y: 2.378	p[263].z: -2.898
p[263].vx: -7.033	p[263].vy: 90.912	p[263].vz: -99.433

p[264].x: 8.966	p[264].y: 1.144	p[264].z: 6.511
p[264].vx: 304.442	p[264].vy: 37.558	p[264].vz: 219.889

p[265].x: -4.155	p[265].y: 0.946	p[265].z: 2.382
p[265].vx: -135.002	p[265].vy: 32.215	p[265].vz: 78.662

p[266].x: -7.015	p[266].y: -2.477	p[266].z: -1.641
p[266].vx: -233.034	p[266].vy: -85.160	p[266].vz: -56.290

p[267].x: 0.296	p[267].y: -2.267	p[267].z: 3.166
p[267].vx: 12.390	p[267].vy: -87.241	p[267].vz: 106.391

p[268].x: 5.483	p[268].y: -5.045	p[268].z: -1.758
p[268].vx: 186.937	p[268].vy: -172.649	p[268].vz: -59.679

p[269].x: -2.718	p[269].y: -3.255	p[269].z: 2.203
p[269].vx: -87.738	p[269].vy: -108.363	p[269].vz: 74.630

p[270].x: 8.686	p[270].y: -0.683	p[270].z: 4.776
p[270].vx: 294.319	p[270].vy: -23.458	p[270].vz: 160.571

p[271].x: 2.923	p[271].y: 0.235	p[271].z: -5.529
p[271].vx: 99.887	p[271].vy: 8.356	p[271].vz: -183.547

p[272].x: -0.350	p[272].y: -6.981	p[272].z: -3.341
p[272].vx: -8.486	p[272].vy: -239.594	p[272].vz: -112.455

p[273].x: -0.250	p[273].y: -6.346	p[273].z: 1.106
p[273].vx: -5.794	p[273].vy: -215.009	p[273].vz: 35.217

p[274].x: -1.955	p[274].y: 1.223	p[274].z: -2.429
p[274].vx: -64.068	p[274].vy: 55.768	p[274].vz: -82.756

p[275].x: -3.973	p[275].y: 2.184	p[275].z: -9.231
p[275].vx: -135.896	p[275].vy: 76.421	p[275].vz: -306.344

p[276].x: 2.051	p[276].y: 0.926	p[276].z: 2.683
p[276].vx: 69.888	p[276].vy: 31.539	p[276].vz: 86.688

p[277].x: -3.992	p[277].y: 3.578	p[277].z: 0.423
p[277].vx: -137.490	p[277].vy: 120.633	p[277].vz: 14.796

p[278].x: -1.671	p[278].y: 5.071	p[278].z: -3.189
p[278].vx: -51.120	p[278].vy: 165.621	p[278].vz: -104.790

p[279].x: -4.663	p[279].y: -1.215	p[279].z: -3.045
p[279].vx: -159.186	p[279].vy: -38.909	p[279].vz: -111.191

p[280].x: 7.795	p[280].y: -5.771	p[280].z: 0.572
p[280].vx: 263.970	p[280].vy: -196.804	p[280].vz: 20.941

p[281].x: -4.621	p[281].y: 2.896	p[281].z: 0.464
p[281].vx: -150.102	p[281].vy: 95.892	p[281].vz: 13.607

p[282].x: -0.763	p[282].y: 1.163	p[282].z: -3.900
p[282].vx: -25.676	p[282].vy: 40.001	p[282].vz: -129.519

p[283].x: 1.884	p[283].y: -6.674	p[283].z: 6.856
p[283].vx: 65.729	p[283].vy: -226.631	p[283].vz: 231.367

p[284].x: 4.455	p[284].y: -0.698	p[284].z: -5.207
p[284].vx: 150.476	p[284].vy: -21.597	p[284].vz: -177.789

p[285].x: 1.100	p[285].y: -1.290	p[285].z: -6.966
p[285].vx: 38.043	p[285].vy: -43.280	p[285].vz: -234.927

p[286].x: 3.362	p[286].y: 2.849	p[286].z: -6.806
p[286].vx: 115.547	p[286].vy: 96.195	p[286].vz: -228.421

p[287].x: -0.801	p[287].y: -2.238	p[287].z: 2.186
p[287].vx: -24.898	p[287].vy: -74.232	p[287].vz: 72.833

p[288].x: -5.172	p[288].y: -1.712	p[288].z: -5.226
p[288].vx: -180.092	p[288].vy: -55.083	p[288].vz: -181.410

p[289].x: 0.797	p[289].y: -0.048	p[289].z: 4.380
p[289].vx: 28.030	p[289].vy: -0.675	p[289].vz: 142.893

p[290].x: 4.613	p[290].y: 0.057	p[290].z: 5.194
p[290].vx: 159.795	p[290].vy: 2.969	p[290].vz: 176.087

p[291].x: -0.519	p[291].y: -4.767	p[291].z: -8.426
p[291].vx: -16.048	p[291].vy: -159.564	p[291].vz: -282.595

p[292].x: -5.375	p[292].y: -7.583	p[292].z: 4.746
p[292].vx: -179.558	p[292].vy: -255.189	p[292].vz: 157.717

p[293].x: -2.345	p[293].y: 5.838	p[293].z: 3.720
p[293].vx: -77.145	p[293].vy: 198.641	p[293].vz: 124.708

p[294].x: -2.294	p[294].y: -3.363	p[294].z: -3.132
p[294].vx: -73.641	p[294].vy: -111.323	p[294].vz: -104.048

p[295].x: -1.919	p[295].y: -2.407	p[295].z: -3.165
p[295].vx: -68.111	p[295].vy: -82.294	p[295].vz: -111.948

p[296].x: -2.592	p[296].y: -2.121	p[296].z: -2.755
p[296].vx: -94.065	p[296].vy: -71.130	p[296].vz: -96.940

p[297].x: -0.767	p[297].y: 0.105	p[297].z: -1.281
p[297].vx: -43.061	p[297].vy: -2.516	p[297].vz: -45.818

p[298].x: -2.037	p[298].y: -7.955	p[298].z: -0.580
p[298].vx: -66.958	p[298].vy: -270.168	p[298].vz: -20.823

p[299].x: 2.121	p[299].y: -4.884	p[299].z: 6.125
p[299].vx: 73.573	p[299].vy: -167.333	p[299].vz: 207.768

p[300].x: -4.576	p[300].y: -1.979	p[300].z: -2.628
p[300].vx: -155.892	p[300].vy: -67.128	p[300].vz: -90.164

p[301].x: -1.473	p[301].y: -0.274	p[301].z: -6.121
p[301].vx: -49.113	p[301].vy: -9.865	p[301].vz: -209.103

p[302].x: 1.664	p[302].y: 3.008	p[302].z: 2.569
p[302].vx: 59.377	p[302].vy: 104.685	p[302].vz: 93.284

p[303].x: -2.664	p[303].y: 4.626	p[303].z: 4.003
p[303].vx: -88.969	p[303].vy: 157.287	p[303].vz: 139.293

p[304].x: -1.078	p[304].y: 5.581	p[304].z: -4.427
p[304].vx: -27.269	p[304].vy: 200.570	p[304].vz: -154.373

p[305].x: 2.792	p[305].y: 0.185	p[305].z: 4.780
p[305].vx: 95.441	p[305].vy: 4.250	p[305].vz: 167.155

p[306].x: -5.652	p[306].y: 4.860	p[306].z: -2.325
p[306].vx: -191.158	p[306].vy: 165.002	p[306].vz: -79.897

p[307].x: 5.456	p[307].y: 6.371	p[307].z: 6.221
p[307].vx: 186.338	p[307].vy: 216.112	p[307].vz: 212.127

p[308].x: -1.776	p[308].y: -0.899	p[308].z: -2.949
p[308].vx: -55.773	p[308].vy: -24.761	p[308].vz: -109.507

p[309].x: -1.128	p[309].y: -0.779	p[309].z: 1.081
p[309].vx: -35.915	p[309].vy: -44.015	p[309].vz: 10.844

p[310].x: 5.493	p[310].y: -7.319	p[310].z: -6.499
p[310].vx: 186.214	p[310].vy: -247.430	p[310].vz: -221.622

p[311].x: -1.502	p[311].y: 7.530	p[311].z: 0.332
p[311].vx: -51.663	p[311].vy: 250.578	p[311].vz: 10.841

p[312].x: -2.915	p[312].y: -2.583	p[312].z: 4.786
p[312].vx: -98.749	p[312].vy: -87.048	p[312].vz: 160.073

p[313].x: -2.010	p[313].y: -0.328	p[313].z: -3.877
p[313].vx: -75.943	p[313].vy: -14.604	p[313].vz: -133.720

p[314].x: 0.786	p[314].y: 1.801	p[314].z: 2.433
p[314].vx: 23.758	p[314].vy: 58.850	p[314].vz: 91.894

p[315].x: -2.992	p[315].y: -4.992	p[315].z: -4.535
p[315].vx: -105.759	p[315].vy: -166.893	p[315].vz: -153.753

p[316].x: 2.832	p[316].y: 3.095	p[316].z: 0.552
p[316].vx: 100.084	p[316].vy: 109.980	p[316].vz: 18.810

p[317].x: -0.577	p[317].y: -2.456	p[317].z: -0.551
p[317].vx: -21.114	p[317].vy: -92.025	p[317].vz: -17.508

p[318].x: -29.453	p[318].y: 5.853	p[318].z: -7.028
p[318].vx: -578.411	p[318].vy: 115.230	p[318].vz: -125.702

p[319].x: 2.537	p[319].y: 1.337	p[319].z: 0.444
p[319].vx: 42.436	p[319].vy: 49.394	p[319].vz: 31.945

p[320].x: -5.742	p[320].y: -5.139	p[320].z: -0.449
p[320].vx: -190.253	p[320].vy: -172.317	p[320].vz: -14.870

p[321].x: 0.101	p[321].y: 0.416	p[321].z: 0.384
p[321].vx: 27.492	p[321].vy: 14.728	p[321].vz: 10.297

p[322].x: 0.494	p[322].y: 2.675	p[322].z: -0.056
p[322].vx: 10.623	p[322].vy: 60.183	p[322].vz: -15.682

p[323].x: 5.431	p[323].y: -1.822	p[323].z: -2.248
p[323].vx: 189.738	p[323].vy: -62.253	p[323].vz: -76.078

p[324].x: -0.037	p[324].y: 1.218	p[324].z: -7.127
p[324].vx: 1.624	p[324].vy: 40.900	p[324].vz: -237.383

p[325].x: -3.843	p[325].y: 0.226	p[325].z: -1.143
p[325].vx: -135.083	p[325].vy: 9.489	p[325].vz: -40.615

p[326].x: -0.220	p[326].y: -6.096	p[326].z: -0.795
p[326].vx: -5.821	p[326].vy: -205.653	p[326].vz: -27.282

p[327].x: -3.220	p[327].y: -1.646	p[327].z: 5.633
p[327].vx: -108.747	p[327].vy: -54.273	p[327].vz: 187.264

p[328].x: 0.252	p[328].y: 5.466	p[328].z: -4.742
p[328].vx: 6.689	p[328].vy: 186.565	p[328].vz: -158.659

p[329].x: -1.449	p[329].y: 4.613	p[329].z: 2.251
p[329].vx: -48.976	p[329].vy: 155.998	p[329].vz: 78.577

p[330].x: -1.943	p[330].y: -4.878	p[330].z: -3.003
p[330].vx: -63.142	p[330].vy: -167.454	p[330].vz: -104.744

p[331].x: -4.201	p[331].y: 1.955	p[331].z: -2.916
p[331].vx: -144.635	p[331].vy: 72.684	p[331].vz: -101.661

p[332].x: -2.436	p[332].y: -2.928	p[332].z: -3.378
p[332].vx: -87.146	p[332].vy: -97.146	p[332].vz: -115.520

p[333].x: 4.709	p[333].y: 5.794	p[333].z: -0.107
p[333].vx: 160.229	p[333].vy: 198.459	p[333].vz: -8.394

p[334].x: -0.718	p[334].y: -0.166	p[334].z: 2.913
p[334].vx: -21.918	p[334].vy: -4.549	p[334].vz: 96.245

p[335].x: 3.106	p[335].y: 0.277	p[335].z: -3.355
p[335].vx: 107.127	p[335].vy: 11.989	p[335].vz: -119.874

p[336].x: -0.558	p[336].y: -1.316	p[336].z: -0.114
p[336].vx: -23.302	p[336].vy: -39.231	p[336].vz: -4.756

p[337].x: -4.041	p[337].y: -1.489	p[337].z: -4.243
p[337].vx: -135.880	p[337].vy: -49.007	p[337].vz: -141.644

p[338].x: -5.065	p[338].y: 6.653	p[338].z: -0.434
p[338].vx: -172.868	p[338].vy: 224.664	p[338].vz: -12.183

p[339].x: -4.997	p[339].y: 4.986	p[339].z: 2.828
p[339].vx: -170.479	p[339].vy: 168.775	p[339].vz: 99.543

p[340].x: -0.015	p[340].y: 2.348	p[340].z: 2.889
p[340].vx: 1.448	p[340].vy: 77.936	p[340].vz: 95.527

p[341].x: 3.245	p[341].y: -7.197	p[341].z: 1.907
p[341].vx: 113.900	p[341].vy: -244.854	p[341].vz: 64.106

p[342].x: -0.885	p[342].y: 0.177	p[342].z: -1.220
p[342].vx: -48.125	p[342].vy: 11.524	p[342].vz: -43.348

p[343].x: 4.946	p[343].y: 2.009	p[343].z: -5.946
p[343].vx: 168.514	p[343].vy: 68.423	p[343].vz: -202.078

p[344].x: -1.460	p[344].y: 3.975	p[344].z: 0.332
p[344].vx: -47.266	p[344].vy: 140.469	p[344].vz: 9.636

p[345].x: -1.127	p[345].y: -0.754	p[345].z: 4.099
p[345].vx: -37.298	p[345].vy: -38.269	p[345].vz: 141.984

p[346].x: 4.108	p[346].y: 2.765	p[346].z: 1.419
p[346].vx: 146.803	p[346].vy: 94.540	p[346].vz: 47.377

p[347].x: 2.673	p[347].y: -3.862	p[347].z: -2.117
p[347].vx: 98.072	p[347].vy: -133.415	p[347].vz: -72.146

p[348].x: -1.288	p[348].y: 3.878	p[348].z: -0.151
p[348].vx: -43.547	p[348].vy: 137.091	p[348].vz: -4.541

p[349].x: 0.350	p[349].y: 3.698	p[349].z: -4.581
p[349].vx: 14.124	p[349].vy: 129.216	p[349].vz: -152.825

p[350].x: 0.376	p[350].y: -5.855	p[350].z: 0.497
p[350].vx: 13.309	p[350].vy: -198.068	p[350].vz: 16.492

p[351].x: 5.778	p[351].y: 2.171	p[351].z: 3.748
p[351].vx: 199.423	p[351].vy: 72.457	p[351].vz: 126.779

p[352].x: 1.552	p[352].y: 1.449	p[352].z: -3.526
p[352].vx: 49.509	p[352].vy: 50.423	p[352].vz: -127.164

p[353].x: 0.603	p[353].y: 0.666	p[353].z: -1.716
p[353].vx: 22.242	p[353].vy: 22.329	p[353].vz: -70.063

p[354].x: -2.585	p[354].y: 2.509	p[354].z: 2.503
p[354].vx: -83.320	p[354].vy: 86.764	p[354].vz: 83.579

p[355].x: -8.761	p[355].y: 8.888	p[355].z: 4.841
p[355].vx: -294.612	p[355].vy: 294.417	p[355].vz: 162.653

p[356].x: -5.683	p[356].y: 2.184	p[356].z: 4.928
p[356].vx: -188.247	p[356].vy: 73.213	p[356].vz: 168.571

p[357].x: -4.677	p[357].y: 4.211	p[357].z: -2.457
p[357].vx: -157.770	p[357].vy: 143.422	p[357].vz: -86.352

p[358].x: -0.131	p[358].y: -3.675	p[358].z: 3.995
p[358].vx: -1.662	p[358].vy: -123.556	p[358].vz: 134.167

p[359].x: 0.622	p[359].y: 5.415	p[359].z: -1.090
p[359].vx: 20.327	p[359].vy: 184.538	p[359].vz: -36.781

p[360].x: 0.837	p[360].y: 1.314	p[360].z: -0.596
p[360].vx: 36.851	p[360].vy: 14.886	p[360].vz: -9.515

p[361].x: -7.231	p[361].y: -0.706	p[361].z: -5.910
p[361].vx: -244.857	p[361].vy: -24.004	p[361].vz: -200.878

p[362].x: 4.712	p[362].y: -5.383	p[362].z: 2.999
p[362].vx: 160.317	p[362].vy: -183.537	p[362].vz: 105.980

p[363].x: 0.483	p[363].y: 1.871	p[363].z: -0.516
p[363].vx: 35.918	p[363].vy: 66.807	p[363].vz: -26.164

p[364].x: 2.552	p[364].y: 2.244	p[364].z: -3.843
p[364].vx: 85.103	p[364].vy: 72.352	p[364].vz: -128.048

p[365].x: 4.042	p[365].y: 4.517	p[365].z: -3.502
p[365].vx: 136.169	p[365].vy: 153.206	p[365].vz: -120.824

p[366].x: 2.819	p[366].y: 0.053	p[366].z: 1.197
p[366].vx: 66.813	p[366].vy: -6.207	p[366].vz: 16.282

p[367].x: -4.230	p[367].y: -1.442	p[367].z: -2.160
p[367].vx: -138.133	p[367].vy: -49.013	p[367].vz: -72.462

p[368].x: 5.438	p[368].y: 7.292	p[368].z: -4.849
p[368].vx: 184.004	p[368].vy: 246.197	p[368].vz: -164.671

p[369].x: 0.185	p[369].y: 5.179	p[369].z: -5.132
p[369].vx: 11.027	p[369].vy: 119.791	p[369].vz: -125.593

p[370].x: 2.148	p[370].y: -2.021	p[370].z: -1.066
p[370].vx: 84.706	p[370].vy: -67.276	p[370].vz: -33.279

p[371].x: -0.474	p[371].y: 3.439	p[371].z: 0.014
p[371].vx: -16.417	p[371].vy: 118.101	p[371].vz: 2.635

p[372].x: -2.810	p[372].y: 6.001	p[372].z: -2.493
p[372].vx: -91.322	p[372].vy: 204.930	p[372].vz: -88.578

p[373].x: -34.773	p[373].y: -8.870	p[373].z: 15.558
p[373].vx: -1162.159	p[373].vy: -294.149	p[373].vz: 516.442

p[374].x: -0.818	p[374].y: 2.978	p[374].z: -7.059
p[374].vx: -26.721	p[374].vy: 100.084	p[374].vz: -241.172

p[375].x: -6.722	p[375].y: -1.110	p[375].z: 7.092
p[375].vx: -226.873	p[375].vy: -39.919	p[375].vz: 240.892

p[376].x: 3.540	p[376].y: 3.181	p[376].z: 5.151
p[376].vx: 120.333	p[376].vy: 107.556	p[376].vz: 174.704

p[377].x: -3.587	p[377].y: 0.267	p[377].z: -1.769
p[377].vx: -115.843	p[377].vy: 7.667	p[377].vz: -55.996

p[378].x: 1.105	p[378].y: 0.334	p[378].z: -1.861
p[378].vx: 40.381	p[378].vy: 14.383	p[378].vz: -73.007

p[379].x: 0.914	p[379].y: -0.015	p[379].z: -0.687
p[379].vx: 2.433	p[379].vy: -0.561	p[379].vz: -31.702

p[380].x: -0.060	p[380].y: 0.730	p[380].z: 6.507
p[380].vx: -0.597	p[380].vy: 22.582	p[380].vz: 220.375

p[381].x: 6.246	p[381].y: -1.941	p[381].z: -4.761
p[381].vx: 212.590	p[381].vy: -64.035	p[381].vz: -159.523

p[382].x: 6.923	p[382].y: 1.554	p[382].z: 6.281
p[382].vx: 238.087	p[382].vy: 52.154	p[382].vz: 212.846

p[383].x: 5.337	p[383].y: 1.399	p[383].z: -0.399
p[383].vx: 179.375	p[383].vy: 47.374	p[383].vz: -12.148

p[384].x: -3.141	p[384].y: 2.991	p[384].z: 0.932
p[384].vx: -115.390	p[384].vy: 102.013	p[384].vz: 29.965

p[385].x: 0.094	p[385].y: -5.011	p[385].z: 0.507
p[385].vx: 4.393	p[385].vy: -172.385	p[385].vz: 18.147

p[386].x: 9.381	p[386].y: -0.260	p[386].z: 2.475
p[386].vx: 318.579	p[386].vy: -7.330	p[386].vz: 82.449

p[387].x: 2.965	p[387].y: 1.179	p[387].z: 2.644
p[387].vx: 109.560	p[387].vy: 41.443	p[387].vz: 89.952

p[388].x: 5.561	p[388].y: 0.406	p[388].z: 6.033
p[388].vx: 188.202	p[388].vy: 16.283	p[388].vz: 197.927

p[389].x: -3.252	p[389].y: -1.667	p[389].z: 1.458
p[389].vx: -59.618	p[389].vy: -38.564	p[389].vz: 15.242

p[390].x: -9.665	p[390].y: -3.202	p[390].z: 4.154
p[390].vx: -321.886	p[390].vy: -106.588	p[390].vz: 137.490

p[391].x: 4.440	p[391].y: 0.229	p[391].z: 0.607
p[391].vx: 147.791	p[391].vy: 7.519	p[391].vz: 18.518

p[392].x: -0.883	p[392].y: 0.768	p[392].z: -1.436
p[392].vx: 3.312	p[392].vy: 15.471	p[392].vz: -36.871

p[393].x: 7.269	p[393].y: -5.251	p[393].z: -2.015
p[393].vx: 246.623	p[393].vy: -176.588	p[393].vz: -67.314

p[394].x: 4.885	p[394].y: 5.637	p[394].z: 1.736
p[394].vx: 167.913	p[394].vy: 190.804	p[394].vz: 59.553

p[395].x: -0.199	p[395].y: 6.348	p[395].z: -6.843
p[395].vx: -6.902	p[395].vy: 213.384	p[395].vz: -232.876

p[396].x: -2.967	p[396].y: -0.117	p[396].z: 0.953
p[396].vx: -98.020	p[396].vy: -4.405	p[396].vz: 33.130

p[397].x: -0.995	p[397].y: 1.898	p[397].z: 0.720
p[397].vx: -30.564	p[397].vy: 79.868	p[397].vz: 30.416

